"days","degdays","subj","taxa","counts","fracBySubjDay"
9,267,"A2","Burkholderiales",10,0.000277739202888488
9,267,"A2","Clostridiales",22206,0.616747673934176
9,267,"A2","Enterobacteriales",39,0.0010831828912651
9,267,"A2","Flavobacteriales",1,2.77739202888488e-05
9,267,"A2","JG30_KF_CM45",8,0.00022219136231079
9,267,"A2","Lactobacillales",1354,0.0376058880711012
9,267,"A2","Pseudomonadales",13,0.000361060963755034
9,267,"A2","Rare",43,0.00119427857242049
9,267,"A2","Rhizobiales",8,0.00022219136231079
9,267,"A2","Sphingobacteriales",1,2.77739202888488e-05
9,267,"A2","Turicibacterales",88,0.00244410498541869
9,267,"A2","Xanthomonadales",231,0.00641577558672407
9,267,"A3","Actinomycetales",1708,0.0334757555564266
9,267,"A3","Bacillales",23434,0.459292070087413
9,267,"A3","Bacteroidales",156,0.0030575046058563
9,267,"A3","Burkholderiales",40,0.000783975539963153
9,267,"A3","Clostridiales",19448,0.381168907530085
9,267,"A3","Enterobacteriales",530,0.0103876759045118
9,267,"A3","Flavobacteriales",8,0.000156795107992631
9,267,"A3","JG30_KF_CM45",12,0.000235192661988946
9,267,"A3","Lactobacillales",3778,0.0740464897495198
9,267,"A3","Pseudomonadales",356,0.00697738230567206
9,267,"A3","Rare",122,0.00239112539688762
9,267,"A3","Rhizobiales",67,0.00131315902943828
9,267,"A3","Sphingobacteriales",1,1.95993884990788e-05
9,267,"A3","Turicibacterales",280,0.00548782877974207
9,267,"A3","Xanthomonadales",1082,0.0212065383560033
9,267,"A4","Actinomycetales",447,0.0139317438055166
9,267,"A4","Bacillales",859,0.0267726351877825
9,267,"A4","Bacteroidales",2,6.23344241857566e-05
9,267,"A4","Burkholderiales",1,3.11672120928783e-05
9,267,"A4","Clostridiales",29941,0.933177497272869
9,267,"A4","Enterobacteriales",3,9.35016362786349e-05
9,267,"A4","Flavobacteriales",0,0
9,267,"A4","JG30_KF_CM45",0,0
9,267,"A4","Lactobacillales",595,0.0185444911952626
9,267,"A4","Pseudomonadales",20,0.000623344241857566
9,267,"A4","Rare",40,0.00124668848371513
9,267,"A4","Rhizobiales",9,0.000280504908835905
9,267,"A4","Sphingobacteriales",2,6.23344241857566e-05
9,267,"A4","Turicibacterales",140,0.00436340969300296
9,267,"A4","Xanthomonadales",26,0.000810347514414836
9,267,"A5","Actinomycetales",7748,0.167909153952843
9,267,"A5","Bacillales",9750,0.21129507628294
9,267,"A5","Bacteroidales",379,0.00821341886269071
9,267,"A5","Burkholderiales",34,0.000736823855755895
9,267,"A5","Clostridiales",19148,0.41496185852982
9,267,"A5","Enterobacteriales",1424,0.0308599167822469
9,267,"A5","Flavobacteriales",18,0.000390083217753121
9,267,"A5","JG30_KF_CM45",5,0.000108356449375867
9,267,"A5","Lactobacillales",5734,0.124263176144244
9,267,"A5","Pseudomonadales",626,0.0135662274618585
9,267,"A5","Rare",90,0.00195041608876561
9,267,"A5","Rhizobiales",81,0.00175537447988904
9,267,"A5","Sphingobacteriales",0,0
9,267,"A5","Turicibacterales",96,0.00208044382801664
9,267,"A5","Xanthomonadales",1011,0.0219096740638003
9,267,"A6","Actinomycetales",1054,0.0336289962350839
9,267,"A6","Bacillales",1907,0.0608448726947865
9,267,"A6","Bacteroidales",62,0.00197817624912258
9,267,"A6","Burkholderiales",16,0.000510497096547763
9,267,"A6","Clostridiales",26970,0.860506668368324
9,267,"A6","Enterobacteriales",74,0.00236104907153341
9,267,"A6","Flavobacteriales",3,9.57182056027056e-05
9,267,"A6","JG30_KF_CM45",0,0
9,267,"A6","Lactobacillales",848,0.0270563461170315
9,267,"A6","Pseudomonadales",8,0.000255248548273882
9,267,"A6","Rare",200,0.00638121370684704
9,267,"A6","Rhizobiales",7,0.000223342479739646
9,267,"A6","Sphingobacteriales",0,0
9,267,"A6","Turicibacterales",158,0.00504115882840916
9,267,"A6","Xanthomonadales",35,0.00111671239869823
11,326,"A1","Actinomycetales",6333,0.170164172286858
11,326,"A1","Bacillales",18424,0.495042588064594
11,326,"A1","Bacteroidales",37,0.000994169331219604
11,326,"A1","Burkholderiales",24,0.000644866593223527
11,326,"A1","Clostridiales",7446,0.200069860547599
11,326,"A1","Enterobacteriales",217,0.00583066878039606
11,326,"A1","Flavobacteriales",3,8.06083241529409e-05
11,326,"A1","JG30_KF_CM45",4,0.000107477765537254
11,326,"A1","Lactobacillales",4396,0.118118064325443
11,326,"A1","Pseudomonadales",68,0.00182712201413333
11,326,"A1","Rare",53,0.00142408039336862
11,326,"A1","Rhizobiales",3,8.06083241529409e-05
11,326,"A1","Sphingobacteriales",5,0.000134347206921568
11,326,"A1","Turicibacterales",63,0.00169277480721176
11,326,"A1","Xanthomonadales",141,0.00378859123518822
11,326,"A2","Actinomycetales",7559,0.228755598595812
11,326,"A2","Bacillales",4231,0.128041399346326
11,326,"A2","Bacteroidales",17,0.000514465561070088
11,326,"A2","Burkholderiales",20,0.000605253601258927
11,326,"A2","Clostridiales",15030,0.454848081346084
11,326,"A2","Enterobacteriales",2910,0.0880643989831739
11,326,"A2","Flavobacteriales",9,0.000272364120566517
11,326,"A2","JG30_KF_CM45",4,0.000121050720251786
11,326,"A2","Lactobacillales",2094,0.0633700520518097
11,326,"A2","Pseudomonadales",144,0.00435782592906428
11,326,"A2","Rare",23,0.000696041641447767
11,326,"A2","Rhizobiales",16,0.000484202881007142
11,326,"A2","Sphingobacteriales",2,6.05253601258928e-05
11,326,"A2","Turicibacterales",173,0.00523544365088972
11,326,"A2","Xanthomonadales",812,0.0245732962111125
11,326,"A3","Actinomycetales",7340,0.176209338614812
11,326,"A3","Bacillales",7730,0.185571960148842
11,326,"A3","Bacteroidales",49,0.00117632937222422
11,326,"A3","Burkholderiales",21,0.000504141159524667
11,326,"A3","Clostridiales",18568,0.445756811907334
11,326,"A3","Enterobacteriales",1255,0.0301284359620694
11,326,"A3","Flavobacteriales",33,0.000792221822110191
11,326,"A3","JG30_KF_CM45",38,0.000912255431520826
11,326,"A3","Lactobacillales",5647,0.135565958468371
11,326,"A3","Pseudomonadales",409,0.00981874924978994
11,326,"A3","Rare",22,0.000528147881406794
11,326,"A3","Rhizobiales",9,0.000216060496939143
11,326,"A3","Sphingobacteriales",0,0
11,326,"A3","Turicibacterales",419,0.0100588164686112
11,326,"A3","Xanthomonadales",115,0.0027607730164446
11,326,"A4","Actinomycetales",693,0.0224700885185305
11,326,"A4","Bacillales",890,0.0288576894393826
11,326,"A4","Bacteroidales",1,3.24243701566097e-05
11,326,"A4","Burkholderiales",8,0.000259394961252878
11,326,"A4","Clostridiales",28592,0.927077591517785
11,326,"A4","Enterobacteriales",13,0.000421516812035926
11,326,"A4","Flavobacteriales",2,6.48487403132194e-05
11,326,"A4","JG30_KF_CM45",2,6.48487403132194e-05
11,326,"A4","Lactobacillales",474,0.015369151454233
11,326,"A4","Pseudomonadales",12,0.000389092441879317
11,326,"A4","Rare",12,0.000389092441879317
11,326,"A4","Rhizobiales",10,0.000324243701566097
11,326,"A4","Sphingobacteriales",0,0
11,326,"A4","Turicibacterales",106,0.00343698323660063
11,326,"A4","Xanthomonadales",26,0.000843033624071852
11,326,"A5","Actinomycetales",20609,0.347163263931002
11,326,"A5","Bacillales",14601,0.245957145744896
11,326,"A5","Bacteroidales",122,0.00205511757967792
11,326,"A5","Burkholderiales",23,0.000387440199447477
11,326,"A5","Clostridiales",6868,0.115693012600229
11,326,"A5","Enterobacteriales",2654,0.0447072299710262
11,326,"A5","Flavobacteriales",42,0.000707499494643218
11,326,"A5","JG30_KF_CM45",0,0
11,326,"A5","Lactobacillales",13365,0.22513644633111
11,326,"A5","Pseudomonadales",807,0.0135940974327875
11,326,"A5","Rare",24,0.00040428542551041
11,326,"A5","Rhizobiales",19,0.000320059295195742
11,326,"A5","Sphingobacteriales",0,0
11,326,"A5","Turicibacterales",21,0.000353749747321609
11,326,"A5","Xanthomonadales",209,0.00352065224715316
11,326,"A6","Actinomycetales",10184,0.17929261808771
11,326,"A6","Bacillales",11678,0.205594971919508
11,326,"A6","Bacteroidales",114,0.00200700691889227
11,326,"A6","Burkholderiales",23,0.000404922448548441
11,326,"A6","Clostridiales",26400,0.464780549638211
11,326,"A6","Enterobacteriales",974,0.017147585429834
11,326,"A6","Flavobacteriales",4,7.04212953997289e-05
11,326,"A6","JG30_KF_CM45",1,1.76053238499322e-05
11,326,"A6","Lactobacillales",4249,0.074805021038362
11,326,"A6","Pseudomonadales",74,0.00130279396489498
11,326,"A6","Rare",63,0.00110913540254573
11,326,"A6","Rhizobiales",12,0.000211263886199187
11,326,"A6","Sphingobacteriales",2,3.52106476998644e-05
11,326,"A6","Turicibacterales",174,0.00306332634988821
11,326,"A6","Xanthomonadales",2849,0.0501575676484569
13,390,"A1","Actinomycetales",5483,0.134717444717445
13,390,"A1","Bacillales",22174,0.544815724815725
13,390,"A1","Bacteroidales",203,0.00498771498771499
13,390,"A1","Burkholderiales",13,0.000319410319410319
13,390,"A1","Clostridiales",10373,0.254864864864865
13,390,"A1","Enterobacteriales",184,0.00452088452088452
13,390,"A1","Flavobacteriales",47,0.00115479115479115
13,390,"A1","JG30_KF_CM45",1,2.45700245700246e-05
13,390,"A1","Lactobacillales",1831,0.044987714987715
13,390,"A1","Pseudomonadales",97,0.00238329238329238
13,390,"A1","Rare",97,0.00238329238329238
13,390,"A1","Rhizobiales",0,0
13,390,"A1","Sphingobacteriales",1,2.45700245700246e-05
13,390,"A1","Turicibacterales",123,0.00302211302211302
13,390,"A1","Xanthomonadales",73,0.00179361179361179
13,390,"A2","Actinomycetales",13607,0.410084084265091
13,390,"A2","Bacillales",4348,0.131038847533227
13,390,"A2","Bacteroidales",141,0.0042494198487086
13,390,"A2","Burkholderiales",39,0.00117537144751514
13,390,"A2","Clostridiales",9633,0.290316747536241
13,390,"A2","Enterobacteriales",748,0.022543021608752
13,390,"A2","Flavobacteriales",9,0.000271239564811187
13,390,"A2","JG30_KF_CM45",2,6.02754588469305e-05
13,390,"A2","Lactobacillales",4176,0.125855158072391
13,390,"A2","Pseudomonadales",79,0.00238088062445375
13,390,"A2","Rare",63,0.00189867695367831
13,390,"A2","Rhizobiales",45,0.00135619782405594
13,390,"A2","Sphingobacteriales",1,3.01377294234652e-05
13,390,"A2","Turicibacterales",78,0.00235074289503029
13,390,"A2","Xanthomonadales",212,0.00638919863777463
13,390,"A3","Actinomycetales",8845,0.170161600615621
13,390,"A3","Bacillales",16045,0.308676414005387
13,390,"A3","Bacteroidales",742,0.0142747210465564
13,390,"A3","Burkholderiales",45,0.000865717583686033
13,390,"A3","Clostridiales",21628,0.416083108888034
13,390,"A3","Enterobacteriales",1094,0.0210465563678338
13,390,"A3","Flavobacteriales",77,0.00148133897652943
13,390,"A3","JG30_KF_CM45",15,0.000288572527895344
13,390,"A3","Lactobacillales",1275,0.0245286648711043
13,390,"A3","Pseudomonadales",1684,0.032397075798384
13,390,"A3","Rare",79,0.00151981531358214
13,390,"A3","Rhizobiales",20,0.000384763370527126
13,390,"A3","Sphingobacteriales",5,9.61908426317815e-05
13,390,"A3","Turicibacterales",190,0.0036552520200077
13,390,"A3","Xanthomonadales",236,0.00454020777222008
13,390,"A4","Actinomycetales",5257,0.125672348258469
13,390,"A4","Bacillales",1707,0.0408070569673209
13,390,"A4","Bacteroidales",7,0.000167340010996629
13,390,"A4","Burkholderiales",4,9.56228634266453e-05
13,390,"A4","Clostridiales",33896,0.810308144677392
13,390,"A4","Enterobacteriales",151,0.00360976309435586
13,390,"A4","Flavobacteriales",41,0.000980134350123114
13,390,"A4","JG30_KF_CM45",56,0.00133872008797303
13,390,"A4","Lactobacillales",374,0.00894073773039134
13,390,"A4","Pseudomonadales",31,0.000741077191556501
13,390,"A4","Rare",34,0.000812794339126485
13,390,"A4","Rhizobiales",32,0.000764982907413163
13,390,"A4","Sphingobacteriales",4,9.56228634266453e-05
13,390,"A4","Turicibacterales",187,0.00447036886519567
13,390,"A4","Xanthomonadales",50,0.00119528579283307
13,390,"A5","Actinomycetales",14671,0.330435370165995
13,390,"A5","Bacillales",8819,0.198630599788284
13,390,"A5","Bacteroidales",652,0.0146850154282754
13,390,"A5","Burkholderiales",48,0.00108110543030248
13,390,"A5","Clostridiales",10585,0.238406270411496
13,390,"A5","Enterobacteriales",3383,0.0761954098065272
13,390,"A5","Flavobacteriales",166,0.00373882294646276
13,390,"A5","JG30_KF_CM45",5,0.000112615148989842
13,390,"A5","Lactobacillales",4000,0.0900921191918737
13,390,"A5","Pseudomonadales",1501,0.0338070677267506
13,390,"A5","Rare",56,0.00126128966868623
13,390,"A5","Rhizobiales",15,0.000337845446969526
13,390,"A5","Sphingobacteriales",2,4.50460595959368e-05
13,390,"A5","Turicibacterales",44,0.000991013311110611
13,390,"A5","Xanthomonadales",452,0.0101804094686817
13,390,"A6","Actinomycetales",13022,0.364506648005598
13,390,"A6","Bacillales",5104,0.142869139258223
13,390,"A6","Bacteroidales",184,0.00515045486354094
13,390,"A6","Burkholderiales",21,0.000587823652904129
13,390,"A6","Clostridiales",12950,0.362491252624213
13,390,"A6","Enterobacteriales",1301,0.0364170748775367
13,390,"A6","Flavobacteriales",26,0.00072778166550035
13,390,"A6","JG30_KF_CM45",3,8.39748075577327e-05
13,390,"A6","Lactobacillales",2022,0.0565990202939118
13,390,"A6","Pseudomonadales",63,0.00176347095871239
13,390,"A6","Rare",58,0.00162351294611616
13,390,"A6","Rhizobiales",33,0.00092372288313506
13,390,"A6","Sphingobacteriales",3,8.39748075577327e-05
13,390,"A6","Turicibacterales",57,0.00159552134359692
13,390,"A6","Xanthomonadales",878,0.0245766270118964
15,448,"A1","Actinomycetales",12838,0.343473258956042
15,448,"A1","Bacillales",10863,0.290633277149049
15,448,"A1","Bacteroidales",135,0.00361184685769323
15,448,"A1","Burkholderiales",54,0.00144473874307729
15,448,"A1","Clostridiales",10735,0.287208711239532
15,448,"A1","Enterobacteriales",61,0.00163201969125398
15,448,"A1","Flavobacteriales",63,0.00168552853359018
15,448,"A1","JG30_KF_CM45",5,0.00013377210584049
15,448,"A1","Lactobacillales",2142,0.057307970142066
15,448,"A1","Pseudomonadales",254,0.0067956229766969
15,448,"A1","Rare",87,0.00232763464162453
15,448,"A1","Rhizobiales",24,0.000642106108034353
15,448,"A1","Sphingobacteriales",0,0
15,448,"A1","Turicibacterales",53,0.0014179843219092
15,448,"A1","Xanthomonadales",63,0.00168552853359018
15,448,"A2","Actinomycetales",8653,0.217466700175924
15,448,"A2","Bacillales",3807,0.0956773058557426
15,448,"A2","Bacteroidales",1128,0.0283488313646645
15,448,"A2","Burkholderiales",10,0.000251319426991706
15,448,"A2","Clostridiales",24809,0.623498366423725
15,448,"A2","Enterobacteriales",136,0.00341794420708721
15,448,"A2","Flavobacteriales",4,0.000100527770796683
15,448,"A2","JG30_KF_CM45",3,7.53958280975119e-05
15,448,"A2","Lactobacillales",522,0.0131188740889671
15,448,"A2","Pseudomonadales",68,0.0017089721035436
15,448,"A2","Rare",180,0.00452374968585071
15,448,"A2","Rhizobiales",48,0.00120633324956019
15,448,"A2","Sphingobacteriales",19,0.000477506911284242
15,448,"A2","Turicibacterales",358,0.00899723548630309
15,448,"A2","Xanthomonadales",45,0.00113093742146268
15,448,"A3","Actinomycetales",8742,0.20262377155572
15,448,"A3","Bacillales",15702,0.363944001483404
15,448,"A3","Bacteroidales",1303,0.0302011867235305
15,448,"A3","Burkholderiales",153,0.00354626367513443
15,448,"A3","Clostridiales",12187,0.282472649731133
15,448,"A3","Enterobacteriales",224,0.00519191544594845
15,448,"A3","Flavobacteriales",91,0.00210921564991656
15,448,"A3","JG30_KF_CM45",1,2.3178193955127e-05
15,448,"A3","Lactobacillales",735,0.0170359725570184
15,448,"A3","Pseudomonadales",2964,0.0687001668829965
15,448,"A3","Rare",194,0.00449656962729465
15,448,"A3","Rhizobiales",55,0.00127480066753199
15,448,"A3","Sphingobacteriales",10,0.00023178193955127
15,448,"A3","Turicibacterales",95,0.00220192842573707
15,448,"A3","Xanthomonadales",688,0.0159465974411274
15,448,"A4","Actinomycetales",8073,0.190756362089743
15,448,"A4","Bacillales",13615,0.321707899151721
15,448,"A4","Bacteroidales",1382,0.0326551830060726
15,448,"A4","Burkholderiales",14,0.000330805037688145
15,448,"A4","Clostridiales",14494,0.342477729732284
15,448,"A4","Enterobacteriales",163,0.00385151579594055
15,448,"A4","Flavobacteriales",7,0.000165402518844073
15,448,"A4","JG30_KF_CM45",2,4.72578625268779e-05
15,448,"A4","Lactobacillales",460,0.0108693083811819
15,448,"A4","Pseudomonadales",1713,0.0404763592542709
15,448,"A4","Rare",178,0.00420594976489213
15,448,"A4","Rhizobiales",22,0.000519836487795657
15,448,"A4","Sphingobacteriales",0,0
15,448,"A4","Turicibacterales",57,0.00134684908201602
15,448,"A4","Xanthomonadales",2141,0.0505895418350228
15,448,"A5","Actinomycetales",17567,0.34283762685402
15,448,"A5","Bacillales",12863,0.251034348165496
15,448,"A5","Bacteroidales",631,0.0123145979703357
15,448,"A5","Burkholderiales",95,0.00185402029664325
15,448,"A5","Clostridiales",14066,0.274512099921936
15,448,"A5","Enterobacteriales",159,0.00310304449648712
15,448,"A5","Flavobacteriales",175,0.00341530054644809
15,448,"A5","JG30_KF_CM45",2,3.9032006245121e-05
15,448,"A5","Lactobacillales",3159,0.0616510538641686
15,448,"A5","Pseudomonadales",1832,0.0357533177205308
15,448,"A5","Rare",115,0.00224434035909446
15,448,"A5","Rhizobiales",65,0.00126854020296643
15,448,"A5","Sphingobacteriales",73,0.00142466822794692
15,448,"A5","Turicibacterales",31,0.000604996096799375
15,448,"A5","Xanthomonadales",407,0.00794301327088212
15,448,"A6","Actinomycetales",16545,0.462667785234899
15,448,"A6","Bacillales",12049,0.336940715883669
15,448,"A6","Bacteroidales",136,0.00380313199105145
15,448,"A6","Burkholderiales",47,0.00131431767337808
15,448,"A6","Clostridiales",6220,0.173937360178971
15,448,"A6","Enterobacteriales",77,0.00215324384787472
15,448,"A6","Flavobacteriales",22,0.000615212527964206
15,448,"A6","JG30_KF_CM45",1,2.79642058165548e-05
15,448,"A6","Lactobacillales",322,0.00900447427293065
15,448,"A6","Pseudomonadales",42,0.0011744966442953
15,448,"A6","Rare",50,0.00139821029082774
15,448,"A6","Rhizobiales",16,0.000447427293064877
15,448,"A6","Sphingobacteriales",3,8.38926174496644e-05
15,448,"A6","Turicibacterales",11,0.000307606263982103
15,448,"A6","Xanthomonadales",219,0.0061241610738255
